PLAYER_NAME,PERFORMANCE_2P,PERFORMANCE_3P,PERFORMANCE_FT,SHOTS_SUM,SHOTS_SUM_2P,SHOTS_SUM_3P,SHOTS_SUM_FT,SHOTS_SUM_PRES_2P,SHOTS_SUM_PRES_3P,SHOTS_SUM_PRES_FT,PERFORMANCE_2P_no_pres,PERFORMANCE_3P_no_pres,SHOTS_SUM_no_pres,SHOTS_SUM_2P_no_pres,SHOTS_SUM_3P_no_pres,SHOTS_SUM_FT_no_pres,PERFORMANCE_FT_no_pres,SHOTS_SUM_cat_1,SHOTS_SUM_2P_cat_1,SHOTS_SUM_3P_cat_1,SHOTS_SUM_FT_cat_1,SHOTS_SUM_cat_2,SHOTS_SUM_2P_cat_2,SHOTS_SUM_3P_cat_2,SHOTS_SUM_FT_cat_2,PERFORMANCE_2P_DELTA_cat_1,PERFORMANCE_3P_DELTA_cat_1,PERFORMANCE_FT_DELTA_cat_1,PERFORMANCE_2P_DELTA_cat_2,PERFORMANCE_3P_DELTA_cat_2,PERFORMANCE_FT_DELTA_cat_2,SHOTTREND_2P,SHOTTREND_3P,SHOTTREND_FT,AST_TREND,TO_TREND,AST/TO_TREND,AST_SUM,TO_SUM
Kentavious Caldwell-Pope,-0.04281924714166994,-0.12480432581383415,0.05779293670773956,376,167,85,124,8,3,8,-0.04516927518768849,-0.11279388006354603,357,159,82,116,0.062495993977368595,11,5,0,6,8,3,3,2,0.0815743712997649,0.11279388006354603,-0.14862910483269987,-0.005139057604574532,-0.3402959629248291,0.15429776378109916,-5.200126063662158,-30.154798761609914,27.674023769100174,0.0,0.0,0.0,135,57
Kent Bazemore,-0.03185612853596542,0.11075274263784265,0.09183344201556434,305,140,78,87,10,5,4,-0.06448091790736055,0.12135135507307683,286,130,73,83,0.08507857222748379,6,3,1,2,13,7,4,2,0.14444925386522323,-0.27519750891923067,0.16212165025051828,0.5905889643428068,-0.13787356525725886,0.131715185530984,14.661654135338331,2.9014844804318596,-26.194797338173025,0.0,0.0,0.0,123,64
LeBron James,0.03845247057896557,-0.06896350432340415,-0.05013555645955465,607,296,46,265,25,4,25,0.03878921842338257,-0.060183815644270056,553,271,42,240,-0.04688784487789706,15,8,3,4,39,17,1,21,0.10058994320916517,-0.005638737063737909,0.278884834996132,-0.05319981809533825,-0.3869494680489541,-0.09410394805351384,-5.061311311311312,-2.254428341384862,6.044723969252286,0.0,0.0,0.0,144,126
Eric Gordon,-0.07442740356691684,0.034252948969618606,0.12908306585080373,364,148,109,107,6,4,0,-0.07341286404909113,0.02561265892607809,354,142,105,107,0.12908306585080373,5,3,2,0,5,3,2,0,-0.1799521333263795,-0.047423411065013105,-0.12908306585080373,0.12990151711364303,0.5183192184379712,-0.12908306585080373,-12.783053323593862,-21.051326555913718,-100.0,-7.25446428571429,22.17412217412218,-24.087413877952734,128,63
Stephen Curry,0.03208486106522191,0.00564950014937394,0.14544745407555065,608,223,149,236,22,19,37,0.04034495994148735,-0.022876259725843857,530,201,130,199,0.13567922350538345,16,6,4,6,62,16,15,31,-0.23595139026475698,0.005357129641268738,0.08111453425308432,-0.026643356738665677,0.281927313522825,0.058665006743256615,-20.459641255605376,2.810402684563762,26.403601694915267,-13.272543059777108,5.110602593440139,-17.48933523321319,188,138
Klay Thompson,0.0030081615207896493,0.0006738312350866064,0.05809454085100622,424,204,99,121,23,10,17,-0.009995343007532301,-0.014937244063726932,374,181,89,104,0.03884500878733134,11,5,2,4,39,18,8,13,0.11571071958224989,0.1186424393919589,0.19315198133090355,0.1152311847703572,0.16352644697482763,0.119737342644696,-9.099264705882348,-18.560606060606066,13.274793388429762,10.396825396825404,-9.530583214793742,22.026679644604165,240,74
Ryan Anderson,-0.036765471786672624,0.02605041403513615,0.11677402104784015,432,219,81,132,11,7,9,-0.025808631128936554,0.037221278041362396,405,208,74,123,0.11511351472596218,17,5,6,6,10,6,1,3,-0.33778627275898704,-0.2668494160464638,0.1320867077520399,-0.11843612337487705,0.6962565117744556,-0.1911111373414487,8.058743675182045,85.91925258591925,46.683046683046705,6.232023010546506,-21.827651515151516,35.89462907224365,149,64
Evan Fournier,-0.07897013047451888,-0.046819480806367136,0.08785901659353798,348,163,88,97,8,1,8,-0.07769763245743637,-0.051431037653707934,331,155,87,89,0.08545545796840714,12,7,0,5,5,1,1,3,-0.09693171740913932,0.051431037653707934,0.1435008856778743,0.47110484507952505,0.4058170025659886,-0.16145308058389368,0.469144713099956,-76.7379679144385,68.82959369314734,0.0,0.0,0.0,121,61
Isaiah Thomas,-0.005807434664046587,-0.007667865372796623,0.11850258950767324,626,272,89,265,10,3,5,-0.010793974615413877,0.0065599238889325305,608,262,86,260,0.11637847885116157,14,8,1,5,4,2,2,0,0.06849206153711238,-0.1604060777350864,0.11257786479511989,0.40420118723750253,-0.5529335832794043,-0.11637847885116157,27.85947712418302,17.228464419475653,-34.38155136268344,0.0,0.0,0.0,124,112
Gordon Hayward,-0.04456067139351895,0.013052254690876994,0.05434529167570542,668,281,128,259,15,5,13,-0.04608765503016075,0.010649420990332285,635,266,123,246,0.05696691046907051,11,7,1,3,22,8,4,10,0.15717259087787078,-0.16449557483648614,-0.15323550956424656,-0.08389071678109408,0.11801457212655253,-0.021929273878882168,-6.3167259786476855,-31.44531250000001,-11.911196911196908,-9.007352941176471,-16.948198198198195,9.561316051844448,128,111
Rodney Hood,-0.06379948266468856,-0.04213492828850595,0.1196200424737824,385,159,116,110,12,7,8,-0.06220297797286832,-0.04434920570321853,358,147,109,102,0.120013880605207,12,6,6,0,15,6,1,8,0.033263214316265347,0.14302016824852662,-0.120013880605207,-0.07557058864950104,-0.6012648293845008,-0.005415274307088519,32.45283018867926,5.905172413793114,27.636363636363637,16.4705882352941,28.50378787878789,-9.36408166803936,70,66
Paul George,-0.0788120678996596,-0.025911355426889517,0.08126444404001465,683,264,128,291,21,13,20,-0.08720910766018704,-0.02532395301074816,629,243,115,271,0.08188358745976668,16,8,4,4,38,13,9,16,0.30331256813613183,0.0078048229261730405,0.1349101702987011,-0.016129388331523678,-0.01182297788564295,-0.04498821352141534,-4.035547785547788,22.526041666666675,-17.085205744999577,-30.434782608695667,0.16835016835017313,-30.55169894044575,138,162
Kyle Lowry,-0.05397583156238425,0.038634907311948144,0.11666043174595538,576,226,128,222,8,5,11,-0.061832983138408015,0.04810175772950391,552,218,123,211,0.12421715575859528,7,2,2,3,17,6,3,8,0.03289321948180504,-0.44439656240127196,-0.2002147783740818,0.2849883028696266,-0.10765457621486504,-0.1346185494604768,-15.04424778761062,-6.249999999999989,18.918918918918905,0.0,0.0,0.0,117,127
James Harden,-0.05617535984763681,-0.045425474200082305,0.09500251816284193,916,326,153,437,16,8,22,-0.062104114371552666,-0.025978608621069207,870,310,145,415,0.09533541922447815,15,6,3,6,31,10,5,16,0.08431388327721437,-0.45113241299257023,0.12145833853398962,0.14268906751332874,-0.3243946389222593,-0.05463923719618503,-2.2672712723392885,4.120488775220221,0.24873146950552538,0.0,0.0,0.0,97,201
Kevin Durant,0.04789621780255796,-0.04955295234030719,0.11909376431178326,606,283,75,248,14,5,10,0.04059851981460663,-0.055348052208261694,577,269,70,238,0.11473320606007777,13,6,1,6,16,8,4,4,0.03936981614325606,0.41660459671087946,0.11219603993823475,0.22862870421633638,0.004506973346426704,0.10206055169839,3.3751675399049663,39.31034482758622,-15.739710789766404,0.0,0.0,0.0,179,107
Damian Lillard,-0.04523509306596845,-0.05578254978999616,0.10468598152974591,574,265,108,201,16,7,15,-0.04111029002430227,-0.02931207914593093,536,249,101,186,0.11046625915777226,7,3,2,2,31,13,5,13,-0.21225470735116836,-0.3669827255258371,0.1063274986006955,-0.03510066799907955,-0.42496907570147446,-0.10573006157189878,14.481744670423913,22.895622895622903,41.5002907540221,-20.045688178183884,-28.089488636363637,11.185847945794647,103,128
CJ McCollum,-0.07884762506034819,0.015014935564400056,0.05786142565186092,572,340,119,113,14,10,2,-0.07655828398708246,0.010303174042472878,546,326,109,111,0.06400678903732748,14,8,5,1,12,6,5,1,-0.08233825553697276,0.0886648327942608,-0.8472130312788597,-0.019944986769093676,0.023475091427605885,0.15278696872114028,-21.92513368983957,59.336461857470255,-66.44063900701069,7.922201138519935,32.18923933209648,-18.357801524684568,124,98
Al-Farouq Aminu,-0.055658370977352996,0.0283430259231718,-0.02585436737257299,314,144,79,91,5,4,4,-0.06255376583844165,0.025826057639408966,301,139,75,87,-0.02761334770408298,10,3,3,4,3,2,1,0,0.3603383010252357,0.1637295874136183,0.04001680254185218,-0.04403902153946969,-0.292348267823591,0.02761334770408298,-34.163059163059174,-3.994739437777406,-16.654773797630938,8.799617407938776,5.958230958230959,2.6816099363039747,123,74
Marco Belinelli,-0.06579892164015239,-0.031531676331971376,0.09051080023970451,279,104,75,100,10,5,8,-0.04843831708527784,-0.00836054045574846,256,94,70,92,0.10949432874072214,11,8,1,2,12,2,4,6,-0.35550144657132515,-0.1454856133904054,0.13770589373727993,0.5192543494318251,-0.3980873943315784,-0.3622941062627201,16.638795986622057,-19.130434782608695,-2.9565217391304355,0.0,0.0,0.0,130,54
Kobe Bryant,-0.06714769259236177,-0.1007587418106919,0.023293513264422003,436,188,96,152,10,3,4,-0.07152260464857053,-0.10488360328941454,419,178,93,148,0.03034459592460182,8,6,2,0,9,4,1,4,0.1580999750963695,0.2085887986176465,-0.03034459592460182,-0.03152909600274274,-0.0211908952779207,-0.26794114108683265,21.95121951219512,-28.353658536585368,-39.66623876765084,23.444976076555022,-0.12682308180087531,23.6017316017316,95,83
Lou Williams,-0.0014101399615841636,-0.03745771809342079,0.06534355343507456,504,149,97,258,9,8,7,-0.004699717515267353,-0.047275086610270474,480,140,89,251,0.07608696718798283,13,6,6,1,11,3,2,6,0.142426620525331,0.23179649888037387,0.2015197200095535,-0.12147088921772992,-0.21924712357391157,-0.49555341137664743,38.48420363398264,89.08725169725926,-37.795424465872564,-28.925619834710748,0.15710919088767206,-29.03710905849942,77,67
CJ Miles,0.019041506692164055,0.04678315803128252,-0.010550137590720269,258,80,93,85,6,5,13,0.0024917380673758573,0.05244737376768141,234,74,88,72,-0.002799777521997951,8,0,1,7,16,6,4,6,-0.0024917380673758573,-0.6911908292650636,0.1201741991655147,0.22066358166384273,0.04110469144499171,-0.25,-9.519230769230768,-35.1392335263303,84.50980392156863,36.8421052631579,-0.649350649350644,37.73649810801511,114,42
Kemba Walker,-0.03748013092650634,-0.05534583377523695,0.09507805875631571,629,334,81,214,6,6,5,-0.03927172548442023,-0.036951254099390374,612,328,75,209,0.09158425802000518,6,3,1,2,11,3,5,3,0.2347571955466849,0.39820779860200817,0.15561596445799686,-0.035293001432271286,-0.37763375046911596,0.14548047621815213,-16.68092386655261,243.5626102292769,8.36671117044947,-23.863636363636363,15.627530364372454,-34.15377514642219,99,95
Nicolas Batum,-0.02701247959800181,0.01276279252891457,0.09488660492694191,345,145,82,118,3,0,1,-0.019642439763304105,0.01276279252891457,341,142,82,117,0.10239167199675794,2,1,0,1,2,2,0,0,-0.3360216227366959,-0.01276279252891457,-0.8855979142382902,-0.3663170766472361,-0.01276279252891457,-0.10239167199675794,-4.039408866995087,-100.0,-60.69410815173528,23.161764705882337,-13.620324629498937,42.58187956555173,102,109
Brandon Knight,-0.013463306526342351,0.03952981812412611,0.08541848394965632,515,277,96,142,14,6,12,-0.013822522204759992,0.04795014245535875,483,263,90,130,0.08586940039319362,17,8,5,4,15,6,1,8,-0.09679831616269224,-0.09877575663175828,0.16133082208480842,0.145648212037204,-0.31447235263954076,-0.08866917791519156,-18.659747292418782,0.5859375,36.003521126760575,0.0,0.0,0.0,106,133
Wesley Matthews,-0.063632560539079,-0.06398635556296102,0.12146961913752446,324,110,140,74,3,4,3,-0.07089755205126622,-0.05784854058606787,314,107,136,71,0.11572879836652493,6,3,1,2,4,0,3,1,0.2663830221135309,-0.09599761326008599,0.1314714241114771,0.07089755205126622,-0.2544321611683181,0.1618778888310114,-11.636363636363644,-7.428571428571418,31.351351351351365,0.0,0.0,0.0,118,43
